"Record.ID","Store.Name","Store.Type","Street.Number","Street.Name","Additional.Address","City","State","Zip.Code","Zip4","County","Latitude","Longitude","Authorization.Date","End.Date","Latest.Authorization","Still.Authorized","Address","lon","lat"
1106329,"ALDI 119","SUPERMARKET","1507","NEW GARDEN RD","","GREENSBORO","NC",27410,"2726","GUILFORD",36.11084,-79.88227,2013-06-12,NA,2013-06-12,TRUE,"1507 NEW GARDEN RD  GREENSBORO NC 27410",-79.8831477,36.1107544
1345357,"ALDI 101","SUPERMARKET","2651","S MAIN ST","","HIGH POINT","NC",27263,"1940","GUILFORD",35.92709,-79.98636,2018-11-05,NA,2018-11-05,TRUE,"2651 S MAIN ST  HIGH POINT NC 27263",-79.9856207,35.9277288
1468770,"ALDI 66140","SUPERMARKET","2965","BATTLEGROUND AVE","","GREENSBORO","NC",27408,"2705","GUILFORD",36.11379,-79.8363,2021-08-26,NA,2021-08-26,TRUE,"2965 BATTLEGROUND AVE  GREENSBORO NC 27408",-79.836264,36.1138335
317264,"ALOUNEMAY ORIENTAL FOOD STORE","MEDIUM GROCERY STORE","3136","E KIVETT DR","STE 112","HIGH POINT","NC",27260,"6100","GUILFORD",35.96388,-79.95252,1999-05-04,NA,1999-05-04,TRUE,"3136 E KIVETT DR STE 112 HIGH POINT NC 27260",-79.95278,35.96261
1102591,"AMERICAN ORIENTAL MARKET","SMALL GROCERY STORE","3116","SUMMIT AVE","","GREENSBORO","NC",27405,"3765","GUILFORD",36.11702,-79.76366,2013-07-24,NA,2013-07-24,TRUE,"3116 SUMMIT AVE  GREENSBORO NC 27405",-79.7630461,36.1168886
1315114,"APNA HALAL MEATS","MEDIUM GROCERY STORE","2610","PLAZA CT","STE 107","HIGH POINT","NC",27263,"2385","GUILFORD",35.9248,-79.98588,2018-04-26,NA,2018-04-26,TRUE,"2610 PLAZA CT STE 107 HIGH POINT NC 27263",-79.9864058,35.9251733
868729,"BAKERY EL BUEN GUSTO","MEDIUM GROCERY STORE","103","MUIRS CHAPEL RD","","GREENSBORO","NC",27410,"6112","GUILFORD",36.07048,-79.86911,2008-11-13,NA,2008-11-13,TRUE,"103 MUIRS CHAPEL RD  GREENSBORO NC 27410",-79.8694795,36.0703167
870867,"BESTWAY","SUPERMARKET","2113","WALKER AVE","","GREENSBORO","NC",27403,"1655","GUILFORD",36.06868,-79.82664,2008-11-25,NA,2008-11-25,TRUE,"2113 WALKER AVE  GREENSBORO NC 27403",-79.8276033,36.0686419
388242,"BI RITE GALAXY","SUPERMARKET","8900","ELLISBORO RD","","STOKESDALE","NC",27357,"9212","GUILFORD",36.24594,-79.98708,1930-01-01,NA,1930-01-01,TRUE,"8900 ELLISBORO RD  STOKESDALE NC 27357",-79.9870407,36.2459111
1409386,"BOUNTIFUL LAND FARMERS MARKET 1","FARMERS' MARKET","1901","MCCONNELL RD","","GREENSBORO","NC",27401,"3546","GUILFORD",36.06493,-79.7639,2020-07-14,NA,2020-07-14,TRUE,"1901 MCCONNELL RD  GREENSBORO NC 27401",-79.763898,36.064931
1502453,"CHEZ INTERNATIONAL MARKET","SMALL GROCERY STORE","1463","E CONE BLVD","","GREENSBORO","NC",27405,"4533","GUILFORD",36.11483,-79.76581,2022-09-21,NA,2022-09-21,TRUE,"1463 E CONE BLVD  GREENSBORO NC 27405",-79.7660314,36.1147237
506591,"COMPARE FOODS","SUPER STORE","1040","SUMMIT AVE","","GREENSBORO","NC",27405,"7008","GUILFORD",36.08675,-79.77554,2004-06-02,NA,2004-06-02,TRUE,"1040 SUMMIT AVE  GREENSBORO NC 27405",-79.7747694,36.0867148
923670,"COSTCO WHOLESALE 0339","SUPER STORE","4201","W WENDOVER AVE","","GREENSBORO","NC",27407,"1908","GUILFORD",36.05901,-79.88533,2009-10-30,NA,2009-10-30,TRUE,"4201 W WENDOVER AVE  GREENSBORO NC 27407",-79.8837906,36.0575685
1347470,"DESI GROCERY & HALAL MEAT","MEDIUM GROCERY STORE","1528","S MAIN ST","","HIGH POINT","NC",27260,"4406","GUILFORD",35.94004,-79.99797,2019-02-13,NA,2019-02-13,TRUE,"1528 S MAIN ST  HIGH POINT NC 27260",-79.9981794,35.9399451
324863,"DONG HUONG ORIENTAL GROCERY","MEDIUM GROCERY STORE","3410","SPRING GARDEN ST","","GREENSBORO","NC",27407,"1847","GUILFORD",36.06042,-79.85066,2002-10-11,NA,2002-10-11,TRUE,"3410 SPRING GARDEN ST  GREENSBORO NC 27407",-79.8505514,36.0607979
438207,"DONG PHUONG MARKET","MEDIUM GROCERY STORE","3738","FARMINGTON DR","STE J","GREENSBORO","NC",27407,"5673","GUILFORD",36.03579,-79.85757,1989-10-13,NA,1989-10-13,TRUE,"3738 FARMINGTON DR STE J GREENSBORO NC 27407",-79.8575618,36.0364063
1437316,"DORMES INTERNATIONAL MARKET/MACHE LAKAY 3363072644","MEDIUM GROCERY STORE","1229","S MAIN ST","STE 111","HIGH POINT","NC",27260,"7500","GUILFORD",35.94335,-80.00131,2021-04-14,NA,2021-04-14,TRUE,"1229 S MAIN ST STE 111 HIGH POINT NC 27260",-80.0008826,35.9430901
888750,"DOS TOROS MEAT MARKET 2","MEDIUM GROCERY STORE","810","S MAIN ST","STE 101","HIGH POINT","NC",27260,"8087","GUILFORD",35.94709,-80.00361,2009-04-21,NA,2009-04-21,TRUE,"810 S MAIN ST STE 101 HIGH POINT NC 27260",-80.004078,35.9470716
487296,"DYNASTY INT'L FOOD & GIFTS","MEDIUM GROCERY STORE","4103","SPRING GARDEN ST STE A","","GREENSBORO","NC",27407,"1692","GUILFORD",36.06654,-79.86746,1997-06-17,NA,1997-06-17,TRUE,"4103 SPRING GARDEN ST STE A  GREENSBORO NC 27407",-79.867677,36.066353
1479022,"EL MARJAN HALAL MARKET","SMALL GROCERY STORE","2218","PATTERSON ST","","GREENSBORO","NC",27407,"2534","GUILFORD",36.05944,-79.83086,2021-12-07,NA,2021-12-07,TRUE,"2218 PATTERSON ST  GREENSBORO NC 27407",-79.8310599,36.05941
849494,"EL REY","MEDIUM GROCERY STORE","3927","HIGH POINT RD","STE B","GREENSBORO","NC",27407,"2961","GUILFORD",36.03713,-79.85975,2008-04-10,NA,2008-04-10,TRUE,"3927 HIGH POINT RD STE B GREENSBORO NC 27407",-79.8606,36.03592
1465773,"ENCISO BAKERY #3","SMALL GROCERY STORE","3932","W MARKET ST","","GREENSBORO","NC",27407,"1369","GUILFORD",36.07027,-79.85417,2021-09-29,NA,2021-09-29,TRUE,"3932 W MARKET ST  GREENSBORO NC 27407",-79.8539197,36.0697776
1463313,"FAIRFIELD ORIENTAL MARKET, LLC","SMALL GROCERY STORE","219","E FAIRFIELD RD","","HIGH POINT","NC",27263,"1921","GUILFORD",35.92527,-79.97973,2021-10-11,NA,2021-10-11,TRUE,"219 E FAIRFIELD RD  HIGH POINT NC 27263",-79.9797001,35.925273
282249,"FLOWERS BAKERY OUTLET 474","BAKERY SPECIALTY","1100","GREENSBORO RD","","HIGH POINT","NC",27260,"2608","GUILFORD",35.98838,-79.96269,1999-12-20,NA,1999-12-20,TRUE,"1100 GREENSBORO RD  HIGH POINT NC 27260",-79.9627009,35.9881039
319694,"FLOWERS BAKERY OUTLET 470","BAKERY SPECIALTY","1227","4TH ST","","GREENSBORO","NC",27405,"6622","GUILFORD",36.09082,-79.77446,2000-01-19,2022-05-17,2000-01-19,FALSE,"1227 4TH ST  GREENSBORO NC 27405",-79.7740467,36.0911701
316289,"FOOD LION 925","SUPERMARKET","2705","N MAIN ST STE 103","","HIGH POINT","NC",27260,"","GUILFORD",35.99276,-80.03202,1930-01-01,NA,1930-01-01,TRUE,"2705 N MAIN ST STE 103  HIGH POINT NC 27260",-80.03203,35.99277
489803,"FOOD LION 32","SUPERMARKET","2208","GOLDEN GATE DR","","GREENSBORO","NC",27405,"4302","GUILFORD",36.10258,-79.78442,1974-10-01,NA,1974-10-01,TRUE,"2208 GOLDEN GATE DR  GREENSBORO NC 27405",-79.7823022,36.1026564
311171,"FOOD LION 335","SUPERMARKET","1911","COLISEUM BLVD","","GREENSBORO","NC",27403,"3243","GUILFORD",36.05117,-79.82228,1975-09-24,NA,1975-09-24,TRUE,"1911 COLISEUM BLVD  GREENSBORO NC 27403",-79.8210949,36.0514219
292080,"FOOD LION 14","SUPERMARKET","3219","S HOLDEN RD","","GREENSBORO","NC",27407,"6805","GUILFORD",36.02136,-79.84634,1976-10-20,NA,1976-10-20,TRUE,"3219 S HOLDEN RD  GREENSBORO NC 27407",-79.8454301,36.0217041
230755,"FOOD LION 1290","SUPERMARKET","110","E FAIRFIELD RD","STE 101","HIGH POINT","NC",27263,"","GUILFORD",35.92453,-79.98181,1980-03-17,NA,1980-03-17,TRUE,"110 E FAIRFIELD RD STE 101 HIGH POINT NC 27263",-79.97912,35.92433
621653,"FOOD LION 259","SUPERMARKET","2316","E MARKET ST","","GREENSBORO","NC",27401,"4813","GUILFORD",36.07574,-79.75702,1984-09-24,NA,1984-09-24,TRUE,"2316 E MARKET ST  GREENSBORO NC 27401",-79.7568775,36.0757499
282000,"FOOD LION  1360","SUPERMARKET","2200","WESTCHESTER DR","STE 102","HIGH POINT","NC",27262,"8061","GUILFORD",35.93883,-80.03452,1984-12-27,NA,1984-12-27,TRUE,"2200 WESTCHESTER DR STE 102 HIGH POINT NC 27262",-80.03594,35.93884
519695,"FOOD LION 524","SUPERMARKET","1316","LEES CHAPEL RD","","GREENSBORO","NC",27405,"","GUILFORD",36.13383,-79.78697,1987-09-21,NA,1987-09-21,TRUE,"1316 LEES CHAPEL RD  GREENSBORO NC 27405",-79.786769,36.133873
447410,"FOOD LION 540","SUPERMARKET","1107","E LEXINGTON AVE","","HIGH POINT","NC",27262,"3335","GUILFORD",35.97943,-80.00109,1987-12-03,NA,1987-12-03,TRUE,"1107 E LEXINGTON AVE  HIGH POINT NC 27262",-80.0009991,35.9793861
286921,"FOOD LION 566","SUPERMARKET","3228","RANDLEMAN RD","","GREENSBORO","NC",27406,"6529","GUILFORD",36.00703,-79.80579,1988-05-08,NA,1988-05-08,TRUE,"3228 RANDLEMAN RD  GREENSBORO NC 27406",-79.8073486,36.0072642
374747,"FOOD LION 440","SUPERMARKET","1023","ALAMANCE CHURCH RD","","GREENSBORO","NC",27406,"3807","GUILFORD",36.04154,-79.77098,1988-09-28,NA,1988-09-28,TRUE,"1023 ALAMANCE CHURCH RD  GREENSBORO NC 27406",-79.7709151,36.0424993
610245,"FOOD LION 615","SUPERMARKET","120","W MEADOWVIEW RD","","GREENSBORO","NC",27406,"3606","GUILFORD",36.03942,-79.79292,1988-11-03,NA,1988-11-03,TRUE,"120 W MEADOWVIEW RD  GREENSBORO NC 27406",-79.7933468,36.0395256
474481,"FOOD LION 674","SUPERMARKET","4634-H","HICONE RD","","GREENSBORO","NC",27420,"","GUILFORD",36.15261,-79.71156,1989-04-10,NA,1989-04-10,TRUE,"4634-H HICONE RD  GREENSBORO NC 27420",-79.71139,36.15115
597683,"FOOD LION 682","SUPERMARKET","2217","FLEMING RD","","GREENSBORO","NC",27410,"9372","GUILFORD",36.1257,-79.90462,1989-07-14,NA,1989-07-14,TRUE,"2217 FLEMING RD  GREENSBORO NC 27410",-79.9050144,36.1248875
251240,"FOOD LION 1434","SUPERMARKET","4653","W MARKET ST","","GREENSBORO","NC",27407,"1231","GUILFORD",36.06836,-79.8672,1997-09-12,NA,1997-09-12,TRUE,"4653 W MARKET ST  GREENSBORO NC 27407",-79.8669627,36.0681095
372796,"FOOD LION 1355","SUPERMARKET","4548","US HIGHWAY 220 N","","SUMMERFIELD","NC",27358,"9412","GUILFORD",36.1933,-79.8918,1999-04-20,NA,1999-04-20,TRUE,"4548 US HIGHWAY 220 N  SUMMERFIELD NC 27358",-79.8904948,36.192711
527349,"FOOD LION 1561","SUPERMARKET","6307","BURLINGTON RD","","WHITSETT","NC",27377,"","GUILFORD",36.06486,-79.6079,1999-05-04,NA,1999-05-04,TRUE,"6307 BURLINGTON RD  WHITSETT NC 27377",-79.6079212,36.0649595
529482,"FOOD LION 2514","SUPERMARKET","3603","GROOMETOWN RD","","GREENSBORO","NC",27407,"6525","GUILFORD",36.01709,-79.8655,2001-02-12,NA,2001-02-12,TRUE,"3603 GROOMETOWN RD  GREENSBORO NC 27407",-79.8634584,36.0166762
240893,"FOOD LION 2519","SUPERMARKET","3935","BRIAN JORDON PL","","HIGH POINT","NC",27265,"","GUILFORD",36.03236,-79.96158,2001-03-22,NA,2001-03-22,TRUE,"3935 BRIAN JORDON PL  HIGH POINT NC 27265",-79.9614116,36.0333788
471674,"FOOD LION 2531","SUPERMARKET","118","W MAIN ST","","JAMESTOWN","NC",27282,"9529","GUILFORD",35.99321,-79.93734,2002-01-22,NA,2002-01-22,TRUE,"118 W MAIN ST  JAMESTOWN NC 27282",-79.9376331,35.994683
811817,"FOOD LION 2695","SUPERMARKET","4709","LAWNDALE DR","","GREENSBORO","NC",27455,"3003","GUILFORD",36.13933,-79.83308,2007-01-18,NA,2007-01-18,TRUE,"4709 LAWNDALE DR  GREENSBORO NC 27455",-79.833701,36.1392346
871962,"FOOD LION 2146","SUPERMARKET","7605","NC HIGHWAY 68 N","STE C","OAK RIDGE","NC",27310,"8801","GUILFORD",36.16337,-79.98117,2008-11-17,NA,2008-11-17,TRUE,"7605 NC HIGHWAY 68 N STE C OAK RIDGE NC 27310",-79.9913879,36.2109633
871963,"FOOD LION 2127","SUPERMARKET","4620","WOODY MILL RD","UNIT A","GREENSBORO","NC",27406,"","GUILFORD",35.96482,-79.70393,2008-11-17,NA,2008-11-17,TRUE,"4620 WOODY MILL RD UNIT A GREENSBORO NC 27406",-79.7004503,35.9663364
1244627,"GLENWOOD PEOPLE'S MARKET","FARMERS' MARKET","1417","GLENWOOD AVE","","GREENSBORO","NC",27403,"3533","GUILFORD",36.05279,-79.81078,2016-06-24,NA,2016-06-24,TRUE,"1417 GLENWOOD AVE  GREENSBORO NC 27403",-79.8107215,36.0530271
1159105,"GOLD COAST INTERNATIONAL MARKET LLC","MEDIUM GROCERY STORE","911B","N RALEIGH ST","","GREENSBORO","NC",27405,"7325","GUILFORD",36.08375,-79.75808,2014-09-08,NA,2014-09-08,TRUE,"911B N RALEIGH ST  GREENSBORO NC 27405",-79.7583333,36.0838889
1068751,"GREENSBORO FARMERS CURB MARKET","FARMERS' MARKET","501","YANCEYVILLE ST","","GREENSBORO","NC",27405,"7815","GUILFORD",36.07833,-79.77827,2012-07-30,NA,2012-07-30,TRUE,"501 YANCEYVILLE ST  GREENSBORO NC 27405",-79.7788546,36.0784564
872107,"GROCERIES EL AZTECA","SMALL GROCERY STORE","4131-D","SPRING GARDEN STREET","","GREENSBORO","NC",27407,"","GUILFORD",36.06709,-79.86766,2008-12-09,NA,2008-12-09,TRUE,"4131-D SPRING GARDEN STREET  GREENSBORO NC 27407",-79.8684559,36.0681503
313901,"HARRIS TEETER 064","SUPER STORE","5710-W","WEST GATE CITY BLVD.","","GREENSBORO","NC",27407,"","GUILFORD",36.017,-79.89693,1988-09-27,NA,1988-09-27,TRUE,"5710-W WEST GATE CITY BLVD.  GREENSBORO NC 27407",-79.859267,36.037252
580428,"HARRIS TEETER 091","SUPER STORE","401","PISGAH CHURCH RD","","GREENSBORO","NC",27455,"2521","GUILFORD",36.13172,-79.79604,1996-05-17,NA,1996-05-17,TRUE,"401 PISGAH CHURCH RD  GREENSBORO NC 27455",-79.7956135,36.1305089
488925,"HARRIS TEETER 033","SUPER STORE","701","FRANCIS KING ST","","GREENSBORO","NC",27410,"4105","GUILFORD",36.08848,-79.89001,1998-09-02,NA,1998-09-02,TRUE,"701 FRANCIS KING ST  GREENSBORO NC 27410",-79.8909977,36.0885764
461922,"HARRIS TEETER 173","SUPER STORE","1589","SKEET CLUB RD","STE 140","HIGH POINT","NC",27265,"8818","GUILFORD",36.03194,-79.9705,1999-08-18,NA,1999-08-18,TRUE,"1589 SKEET CLUB RD STE 140 HIGH POINT NC 27265",-79.96831,36.0328
777548,"HARRIS TEETER 342","SUPER STORE","1605","NEW GARDEN RD","","GREENSBORO","NC",27410,"2001","GUILFORD",36.11485,-79.87868,2006-01-17,NA,2006-01-17,TRUE,"1605 NEW GARDEN RD  GREENSBORO NC 27410",-79.8759641,36.1185542
788725,"HARRIS TEETER 341","SUPER STORE","265","EASTCHESTER DR","","HIGH POINT","NC",27262,"","GUILFORD",35.98298,-80.01965,2006-05-10,NA,2006-05-10,TRUE,"265 EASTCHESTER DR  HIGH POINT NC 27262",-80.0193447,35.9844589
804755,"HARRIS TEETER 306","SUPER STORE","3330","W FRIENDLY AVE","","GREENSBORO","NC",27410,"4806","GUILFORD",36.08493,-79.8361,2006-10-21,NA,2006-10-21,TRUE,"3330 W FRIENDLY AVE  GREENSBORO NC 27410",-79.83729,36.0880317
819175,"HARRIS TEETER 280","SUPER STORE","4010","BATTLEGROUND AVE","","GREENSBORO","NC",27410,"9296","GUILFORD",36.14748,-79.86937,2007-04-13,NA,2007-04-13,TRUE,"4010 BATTLEGROUND AVE  GREENSBORO NC 27410",-79.8666961,36.1475079
822585,"HARRIS TEETER 347","SUPER STORE","2639","LAWNDALE DR","","GREENSBORO","NC",27408,"4802","GUILFORD",36.10303,-79.81918,2007-05-22,NA,2007-05-22,TRUE,"2639 LAWNDALE DR  GREENSBORO NC 27408",-79.8209937,36.1033888
1269825,"HEALING SPRINGS FARMACY 001","FARMERS' MARKET","1300","ASHE ST","","GREENSBORO","NC",27406,"2214","GUILFORD",36.05487,-79.79617,2019-11-05,NA,2019-11-05,TRUE,"1300 ASHE ST  GREENSBORO NC 27406",-79.7964464,36.0549054
1368561,"HIGH POINT FARMERS MARKET","FARMERS' MARKET","901","N MAIN ST","","HIGH POINT","NC",27262,"3923","GUILFORD",35.96638,-80.01316,2019-07-18,NA,2019-07-18,TRUE,"901 N MAIN ST  HIGH POINT NC 27262",-80.0133952,35.965786
1458133,"INDU GROCERY","LARGE GROCERY STORE","4925","W MARKET ST","STE 1103","GREENSBORO","NC",27407,"1566","GUILFORD",36.06683,-79.87573,2021-10-13,NA,2021-10-13,TRUE,"4925 W MARKET ST STE 1103 GREENSBORO NC 27407",-79.8743086,36.0677286
1448496,"INDU GROCERY STORE 2","MEDIUM GROCERY STORE","2531","EASTCHESTER DR","STE 101","HIGH POINT","NC",27265,"1486","GUILFORD",36.03024,-79.97017,2021-07-09,NA,2021-07-09,TRUE,"2531 EASTCHESTER DR STE 101 HIGH POINT NC 27265",-79.97037,36.02985
1463290,"KIARA MARKET 1","SMALL GROCERY STORE","2612","E BESSEMER AVE","","GREENSBORO","NC",27405,"7349","GUILFORD",36.08487,-79.7523,2021-09-07,NA,2021-09-07,TRUE,"2612 E BESSEMER AVE  GREENSBORO NC 27405",-79.7523131,36.0848965
828744,"KING FISH MARKET","SEAFOOD SPECIALTY","2900","N MAIN ST","STE 110","HIGH POINT","NC",27265,"1991","GUILFORD",35.9958,-80.03247,2007-10-31,2022-11-09,2007-10-31,FALSE,"2900 N MAIN ST STE 110 HIGH POINT NC 27265",-80.0321975,35.9961737
1522761,"KING FISH MARKET","SEAFOOD SPECIALTY","2900","N MAIN ST","","HIGH POINT","NC",27265,"","GUILFORD",35.99617,-80.03217,2022-11-22,NA,2022-11-22,TRUE,"2900 N MAIN ST  HIGH POINT NC 27265",-80.0321975,35.9961737
1439362,"LA AZTECA #2 N/A","MEAT/POULTRY SPECIALTY","3737","FARMINGTON DR","","GREENSBORO","NC",27407,"5619","GUILFORD",36.03616,-79.85904,2021-03-30,NA,2021-03-30,TRUE,"3737 FARMINGTON DR  GREENSBORO NC 27407",-79.8590173,36.0360891
1090097,"LA BONITA MARKET","SMALL GROCERY STORE","3112A","SUMMIT AVE","","GREENSBORO","NC",27405,"3765","GUILFORD",36.11601,-79.76425,2013-04-05,NA,2013-04-05,TRUE,"3112A SUMMIT AVE  GREENSBORO NC 27405",-79.763508,36.1163591
1444892,"LA OAXAQUENA","SMALL GROCERY STORE","2708","S ELM EUGENE ST","","GREENSBORO","NC",27406,"3625","GUILFORD",36.04061,-79.79161,2021-04-15,NA,2021-04-15,TRUE,"2708 S ELM EUGENE ST  GREENSBORO NC 27406",-79.791963,36.0404569
1490254,"LA PLAZITA MEXICAN GROCERY","SMALL GROCERY STORE","912","E GREEN DR","","HIGH POINT","NC",27260,"6716","GUILFORD",35.95349,-79.99443,2022-05-02,NA,2022-05-02,TRUE,"912 E GREEN DR  HIGH POINT NC 27260",-79.994315,35.9534353
1476716,"LAS POBLANITAS","SMALL GROCERY STORE","3707","CLIFTON RD","","GREENSBORO","NC",27407,"2209","GUILFORD",36.05969,-79.85581,2021-11-02,NA,2021-11-02,TRUE,"3707 CLIFTON RD  GREENSBORO NC 27407",-79.8558867,36.0597854
1383866,"LIDL 1136","SUPER STORE","5696","W GATE CITY BLVD","","GREENSBORO","NC",27407,"7031","GUILFORD",36.01594,-79.89588,2019-10-22,NA,2019-10-22,TRUE,"5696 W GATE CITY BLVD  GREENSBORO NC 27407",-79.8964424,36.0178776
1086121,"LIMINGS GLOBAL MART","SUPER STORE","3703","W GATE CITY BLVD","STE A","GREENSBORO","NC",27407,"4891","GUILFORD",36.03939,-79.85128,2013-01-16,NA,2013-01-16,TRUE,"3703 W GATE CITY BLVD STE A GREENSBORO NC 27407",-79.8512707,36.0390709
1160469,"LOMA BONITA","SMALL GROCERY STORE","2304","E MARTIN LUTHER KING JR DR","","HIGH POINT","NC",27260,"5824","GUILFORD",35.9652,-79.96523,2014-09-08,NA,2014-09-08,TRUE,"2304 E MARTIN LUTHER KING JR DR  HIGH POINT NC 27260",-79.965272,35.9650707
691187,"LOWES FOOD STORE 123","SUPERMARKET","10106","S MAIN ST STE A","","ARCHDALE","NC",27263,"3185","GUILFORD",35.90061,-79.94768,1987-02-12,NA,1987-02-12,TRUE,"10106 S MAIN ST STE A  ARCHDALE NC 27263",-79.9485615,35.8996717
656087,"LOWES FOOD STORE 155","SUPERMARKET","6310G","OLD OAK RIDGE RD","","GREENSBORO","NC",27410,"9243","GUILFORD",36.12794,-79.93413,1996-02-23,NA,1996-02-23,TRUE,"6310G OLD OAK RIDGE RD  GREENSBORO NC 27410",-79.9331739,36.1286159
238353,"LOWES FOOD STORE 179","SUPERMARKET","1581","NEW GARDEN RD","","GREENSBORO","NC",27410,"2726","GUILFORD",36.11398,-79.87946,2001-04-24,NA,2001-04-24,TRUE,"1581 NEW GARDEN RD  GREENSBORO NC 27410",-79.8815261,36.1142932
498571,"LOWES FOOD STORE 188","SUPERMARKET","1236","GUILFORD COLLEGE RD","","JAMESTOWN","NC",27282,"9810","GUILFORD",36.04014,-79.91968,2001-10-05,NA,2001-10-05,TRUE,"1236 GUILFORD COLLEGE RD  JAMESTOWN NC 27282",-79.9211277,36.0403147
403180,"LOWES FOOD STORE 203","SUPERMARKET","2205","OAK RIDGE RD STE B","","OAK RIDGE","NC",27310,"8729","GUILFORD",36.17191,-79.99188,2002-04-24,NA,2002-04-24,TRUE,"2205 OAK RIDGE RD STE B  OAK RIDGE NC 27310",-79.9914753,36.1727642
966102,"LOWES FOODS 243","SUPERMARKET","5820F","N CHURCH ST","","GREENSBORO","NC",27455,"9285","GUILFORD",36.21534,-79.78767,2010-08-16,NA,2010-08-16,TRUE,"5820F N CHURCH ST  GREENSBORO NC 27455",-79.78696,36.216895
913048,"MEADOWVIEW JUST SAVE FOODS 36","SUPERMARKET","429","W MEADOWVIEW RD","","GREENSBORO","NC",27406,"4316","GUILFORD",36.03938,-79.8013,2009-08-26,NA,2009-08-26,TRUE,"429 W MEADOWVIEW RD  GREENSBORO NC 27406",-79.8017445,36.0379094
1371308,"MEDINA MARKET","MEDIUM GROCERY STORE","4614C","W MARKET ST","","GREENSBORO","NC",27407,"1232","GUILFORD",36.0704,-79.86355,2019-08-12,NA,2019-08-12,TRUE,"4614C W MARKET ST  GREENSBORO NC 27407",-79.8633272,36.0714612
1445017,"NC MARKET","MEDIUM GROCERY STORE","2811","PINECROFT RD","","GREENSBORO","NC",27407,"6917","GUILFORD",36.02169,-79.83941,2021-04-07,NA,2021-04-07,TRUE,"2811 PINECROFT RD  GREENSBORO NC 27407",-79.8393508,36.0215633
1020829,"OCEAN FRESH SEAFOOD MARKET","SEAFOOD SPECIALTY","954","E BESSEMER AVE","","GREENSBORO","NC",27405,"7002","GUILFORD",36.08522,-79.77283,2011-11-02,NA,2011-11-02,TRUE,"954 E BESSEMER AVE  GREENSBORO NC 27405",-79.7727209,36.0850063
1513783,"PAPA MURPHY'S INTERNATIONAL NC009","BAKERY SPECIALTY","4016","BATTLEGROUND AVE","STE B","GREENSBORO","NC",27410,"9800","GUILFORD",36.1485,-79.86906,2022-09-20,NA,2022-09-20,TRUE,"4016 BATTLEGROUND AVE STE B GREENSBORO NC 27410",-79.8691788,36.1484875
1065143,"PAPA MURPHY'S PIZZA NC009","BAKERY SPECIALTY","4016","BATTLEGROUND AVE.","B","GREENSBORO","NC",27410,"","GUILFORD",36.14831,-79.86973,2012-08-27,2022-09-19,2012-08-27,FALSE,"4016 BATTLEGROUND AVE. B GREENSBORO NC 27410",-79.8691788,36.1484875
807719,"PEQUENO MEXICO","MEDIUM GROCERY STORE","800","S MAIN ST","STE 101","HIGH POINT","NC",27260,"7589","GUILFORD",35.94739,-80.00366,2006-12-13,NA,2006-12-13,TRUE,"800 S MAIN ST STE 101 HIGH POINT NC 27260",-80.0041263,35.9474341
1457343,"PLOI KU LLC","SMALL GROCERY STORE","1207","FAIRVIEW ST","","GREENSBORO","NC",27405,"6632","GUILFORD",36.09119,-79.77426,2021-07-28,NA,2021-07-28,TRUE,"1207 FAIRVIEW ST  GREENSBORO NC 27405",-79.7740422,36.0913879
1291998,"PUBLIX 1582","SUPERMARKET","2005","N MAIN ST","STE 101","HIGH POINT","NC",27262,"2133","GUILFORD",35.98138,-80.02231,2017-07-18,NA,2017-07-18,TRUE,"2005 N MAIN ST STE 101 HIGH POINT NC 27262",-80.0247461,35.981304
1378727,"PUBLIX 1658","SUPERMARKET","6029","W GATE CITY BLVD","","GREENSBORO","NC",27407,"7008","GUILFORD",36.00183,-79.90648,2019-09-08,NA,2019-09-08,TRUE,"6029 W GATE CITY BLVD  GREENSBORO NC 27407",-79.9061158,35.9999982
738196,"RANDY'S PRODUCE","FRUITS/VEG SPECIALTY","5416A","W MARKET ST","","GREENSBORO","NC",27409,"2507","GUILFORD",36.07345,-79.88685,2005-01-05,2022-06-16,2005-01-05,FALSE,"5416A W MARKET ST  GREENSBORO NC 27409",-79.887454,36.0743314
1246284,"SALYMAS AFRICAN AMERICAN MARKET","SMALL GROCERY STORE","2804","RANDLEMAN RD","STE J","GREENSBORO","NC",27406,"5264","GUILFORD",36.02053,-79.80339,2016-06-07,NA,2016-06-07,TRUE,"2804 RANDLEMAN RD STE J GREENSBORO NC 27406",-79.8046899,36.02074
865076,"SAM'S CLUB 6402","SUPER STORE","4418","W WENDOVER AVE","","GREENSBORO","NC",27407,"2600","GUILFORD",36.05574,-79.89981,2008-09-05,NA,2008-09-05,TRUE,"4418 W WENDOVER AVE  GREENSBORO NC 27407",-79.89932,36.057921
950885,"SAM'S MEAT MARKET","MEDIUM GROCERY STORE","1511","TWAIN RD","","GREENSBORO","NC",27405,"3747","GUILFORD",36.11553,-79.76499,2010-06-04,NA,2010-06-04,TRUE,"1511 TWAIN RD  GREENSBORO NC 27405",-79.7649122,36.1158215
1040378,"SAN MIGUEL MEXICAN SEAFOODGRILL, LLC","SMALL GROCERY STORE","3107","YANCEYVILLE ST","","GREENSBORO","NC",27405,"4041","GUILFORD",36.11403,-79.77542,2020-01-02,NA,2020-01-02,TRUE,"3107 YANCEYVILLE ST  GREENSBORO NC 27405",-79.77723,36.11494
